,0,1,2,3,4
29,"(200, 100, 10)",0.7922007247376155,0.7566308081193044,"(0.5336261212077096, 0.8995480989181989)","(0.543004778308701, 0.8463691984426179)"
30,"(200, 100, 50)",0.7938663212701689,0.7560413480835091,"(0.5402340685382444, 0.8959470704794033)","(0.5453661517946439, 0.8454607255423027)"
31,"(200, 100, 100)",0.7928832086527583,0.7543417331272186,"(0.540064219218855, 0.8955739069106161)","(0.5418379819979998, 0.8476422965206106)"
32,"(400, 20, 5)",0.7958208573725252,0.758700868053382,"(0.5500772410000081, 0.8909261546613727)","(0.5507278586509612, 0.8420431370125456)"
33,"(400, 20, 10)",0.7948511272547127,0.7580260865459929,"(0.5417141840357816, 0.8951876826169215)","(0.5423380375597289, 0.848105803102404)"
34,"(400, 20, 50)",0.7945597682591623,0.7560424867195243,"(0.542773720266259, 0.8947529470592845)","(0.5401711301255695, 0.8485013287188679)"
35,"(400, 20, 100)",0.7931778895220938,0.7548347993489503,"(0.5436310549260347, 0.8938554886763515)","(0.543393710412268, 0.8463506581793462)"
36,"(400, 30, 5)",0.7925227792579335,0.7567493849906167,"(0.5321783579614846, 0.900410106762097)","(0.5503111456828537, 0.8408874606019405)"
37,"(400, 30, 10)",0.7945297434020371,0.7574279797783463,"(0.541641391470329, 0.8955309931002056)","(0.5398933214801644, 0.8492923799517953)"
38,"(400, 30, 50)",0.7945161661851762,0.7564633778912007,"(0.5448766166015577, 0.8932808167804194)","(0.5389487720857873, 0.8492676596007663)"
39,"(400, 30, 100)",0.7939443822708538,0.7555045841293685,"(0.5421590274913256, 0.8949059441224873)","(0.5450605622846983, 0.8455781472096904)"
40,"(400, 50, 5)",0.7894762935860188,0.7560100924218767,"(0.5305203050817299, 0.899887677765795)","(0.5396988554283809, 0.8480749026636178)"
41,"(400, 50, 10)",0.7928033127402943,0.7569560787604833,"(0.5374679510510437, 0.8980199941040156)","(0.5453383709301034, 0.8454421852790309)"
42,"(400, 50, 50)",0.7948590130473068,0.756808521525155,"(0.5413663973341745, 0.8960161057396289)","(0.5418657628625403, 0.8483406464371794)"
43,"(400, 50, 100)",0.7923472220350668,0.7546474914924901,"(0.5355025517838222, 0.8984006209441785)","(0.5443938215357262, 0.8456955688770781)"
